name,Cleaned Link,Is PDF,Exists,Status
"Manav Rachna International Institute of Research and Studies, Faridabad",https://manavrachna.edu.in/faculty-of-engineering-and-technology/,False,False,False
"SRM University, Sonepat",https://srmuniversity.ac.in/faculty/,False,False,False
"The NorthCap University, Gurugram",https://www.ncuindia.edu/faculty-members,False,False,False
Disclaimer,University,False,False,False
"websites are updated frequently, so the exact link structure may change. If a link is broken, navigating from the universitys homepage via Academics, Departments, or Faculty sections is usually the best approach.Below are faculty directory links for colleges in Himachal Pradesh, listed in the requested format",-,False,False,False
"College of Business Studies, Himachal Pradesh University",https://www.hpuniv.ac.in/university-detail/college-of-business-studies/faculty,False,True,False
IIM Sirmaur,https://www.iimsirmaur.ac.in/faculty-list-AtoZ,False,True,False
Baddi University of Emerging Sciences and Technologies,https://www.baddiuniv.ac.in/member/,False,False,False
Additional institutional websites (with potential faculty information sections) from the state,-,False,False,False
"Dr Yashwant Singh Parmar University of Horticulture and Forestry (Nauni, Solan)",https://www.yspuniversity.ac.in/,False,False,False
Government College Nalagarh,https://gdcnalagarh.com,False,True,False
Government College Arki,https://www.gcarki.ac.in,False,False,False
Jaypee University of Information Technology (JUIT),http://www.juit.ac.in,False,True,False
Note,Some,False,False,False
Indian Institute of Technology (IIT) Mandi,https://www.iitmandi.ac.in/schools,False,True,False
National Institute of Technology (NIT) Hamirpur,https://nith.ac.in/departments,False,False,False
Indian Institute of Management (IIM) Sirmaur,https://www.iimsirmaur.ac.in/faculty-and-research/faculty-directory,False,False,False
"Himachal Pradesh University (HPU), Shimla",https://hpuniv.ac.in/university-detail/home.php?department,False,True,False
"Dr. Yashwant Singh Parmar University of Horticulture and Forestry, Nauni",https://www.yspuniversity.ac.in/academics/colleges-departments.php,False,False,False
"CSK Himachal Pradesh Krishi Vishvavidyalaya, Palampur",http://www.hillagric.ac.in/index.php/en/academics/colleges,False,False,False
"Central University of Himachal Pradesh, Dharamshala",https://cuhimachal.ac.in/schools.aspx,False,False,False
"Sardar Vallabhbhai Patel Cluster University, Mandi",https://svpcumandi.ac.in/departments,False,False,False
"Indira Gandhi Medical College (IGMC), Shimla",http://www.igmcshimla.edu.in/departments,False,False,False
"Dr. Rajendra Prasad Government Medical College, Tanda (Kangra)",https://www.rpgmc.ac.in/departments,False,False,False
"Shri Lal Bahadur Shastri Government Medical College, Ner Chowk (Mandi)",https://www.slbsgmchmandi.in/departments.php,False,False,False
"Jaypee University of Information Technology (JUIT), Solan",https://www.juit.ac.in/departments,False,False,False
"Shoolini University, Solan",https://shooliniuniversity.com/faculty,False,False,False
"Bahra University, Shimla Hills",https://bahrauniversity.edu.in/our-faculties/,False,False,False
APG Shimla University,https://www.agu.edu.in/schools/,False,False,False
"Rajiv Gandhi Government Degree College, Shimla (Chaura Maidan)",https://gcshimla.ac.in/academics/departments,False,False,False
"Government College Sanjauli, Shimla",https://gcsanjauli.in/science-faculty.php,False,False,False
(Note,This,False,False,False
"Vallabh Government College, Mandi",https://gcmandi.in/departments.php,False,False,False
"Government Post Graduate College, Dharamshala",https://gcdharamshala.in/our-facultyBelow,False,False,False
Central University of Jharkhand,https://cuj.ac.in/faculty_profiles.php,False,True,False
"Capital University, Jharkhand",https://www.capitaluniversity.edu.in/Faculty,False,True,False
Jharkhand University of Technology,https://jutranchi.ac.in/wp-content/uploads/2021/12/Teaching-Staff-Slection-List-for-website-converted.pdf,True,True,False
Notes,-,False,False,False
RKDF University Ranchis official website (https,//rkdfuniversity.org),False,False,False
"Indian Institute of Technology (ISM), Dhanbad",https://www.iitism.ac.in/iitism-departments,False,False,False
"National Institute of Technology (NIT), Jamshedpur",http://www.nitjsr.ac.in/departments/,False,True,False
"Indian Institute of Management (IIM), Ranchi",https://www.iimranchi.ac.in/p/faculty,False,True,False
"Indian Institute of Information Technology (IIIT), Ranchi",https://iiitranchi.ac.in/index.php/people/faculty,False,False,False
"National Institute of Foundry and Forge Technology (NIFFT), Ranchi",http://www.nifft.ac.in/Department.aspx,False,False,False
Central University of Jharkhand,https://cuj.ac.in/schools-dep.php,False,False,False
"Birla Institute of Technology (BIT), Mesra",https://www.bitmesra.ac.in/Visit_Department_of_the_Institute,False,False,False
Ranchi University,https://www.ranchiuniversity.ac.in/department,False,False,False
"Vinoba Bhave University, Hazaribag",https://vbu.ac.in/departments/,False,False,False
"Sido Kanhu Murmu University, Dumka",https://skmu.ac.in/departments,False,True,False
"Kolhan University, Chaibasa",https://www.kolhanuniversity.ac.in/index.php/department-list,False,False,False
"Nilamber-Pitamber University, Medininagar",https://npu.ac.in/p-g-departments/,False,False,False
"Jharkhand Rai University, Ranchi",https://www.jru.edu.in/our-faculty/,False,False,False
"Xavier Institute of Social Service (XISS), Ranchi",https://www.xiss.ac.in/faculty/,False,False,False
"XLRI - Xavier School of Management, Jamshedpur",https://xlri.ac.in/faculty-research/faculty-profiles,False,False,False
"Rajendra Institute of Medical Sciences (RIMS), Ranchi",https://www.rimsranchi.ac.in/department.php,False,False,False
"St. Xaviers College, Ranchi",https://www.sxcran.org/departmentsHere,False,False,False
"are faculty directory links for colleges in Karnataka, as found in the search results",-,False,False,False
Gulbarga University,https://gug.ac.in/employee-directory,False,True,False
Karnataka College of Pharmacy,https://karnatakacollegeofpharmacy.com/faculty/,False,True,False
Chanakya University,https://chanakyauniversity.edu.in/faculty/,False,True,False
"Indian Institute of Science (IISc), Bangalore",https://iisc.ac.in/academics/departments/,False,False,False
Indian Institute of Management Bangalore (IIMB),https://www.iimb.ac.in/faculty-and-research/faculty-directory,False,False,False
"National Institute of Technology Karnataka (NITK), Surathkal",https://www.nitk.ac.in/departments,False,True,False
"Indian Institute of Technology (IIT), Dharwad",https://www.iitdh.ac.in/academics_departments,False,False,False
International Institute of Information Technology Bangalore (IIITB),https://www.iiitb.ac.in/faculty,False,True,False
"Manipal Academy of Higher Education (MAHE), Manipal",https://manipal.edu/mu/academics/institution-list.html,False,True,False
"PES University, Bangalore",https://pes.edu/faculty/,False,True,False
"Christ (Deemed to be University), Bangalore",https://christuniversity.in/academics,False,True,False
"Jain (Deemed-to-be University), Bangalore",https://www.jainuniversity.ac.in/faculty-and-research,False,False,False
"Visvesvaraya Technological University (VTU), Belagavi",https://vtu.ac.in/en/pg-centres/,False,False,False
(Note,VTU,False,False,False
Bangalore University,https://bangaloreuniversity.ac.in/departments/,False,True,False
"R.V. College of Engineering (RVCE), Bangalore",https://www.rvce.edu.in/rvce-departments,False,True,False
"BMS College of Engineering (BMSCE), Bangalore",https://bmsce.ac.in/home/Departments,False,True,False
"Ramaiah Institute of Technology (MSRIT), Bangalore",https://msrit.edu/departments.html,False,False,False
"Siddaganga Institute of Technology (SIT), Tumkur",https://www.sit.ac.in/departments,False,False,False
"The National Institute of Engineering (NIE), Mysore",https://nie.ac.in/departments/,False,False,False
Bangalore Medical College and Research Institute (BMCRI),https://bmcriong.org/departments/,False,False,False
"Kasturba Medical College (KMC), Manipal",https://manipal.edu/kmc-manipal/programs/departments.html,False,True,False
"St. Johns Medical College, Bangalore",https://www.stjohns.in/medicalcollege/departments,False,False,False
"JSS Medical College, Mysore",https://www.jssuni.edu.in/JSSWeb/WebShowFromDB.aspx?MID=10135&CID=0,False,True,False
"St. Josephs University, Bangalore",https://sju.edu.in/departments.html,False,False,False
"Mount Carmel College, Bangalore",https://mccblr.edu.in/departments/,False,False,False
"National Law School of India University (NLSIU), Bangalore",https://www.nls.ac.in/faculty/Here,False,False,False
"are faculty directory links for selected colleges in Kerala, formatted as requested",-,False,False,False
Sree Kerala Varma College,https://old.keralavarma.ac.in/faculty,False,False,False
Central University of Kerala,https://www.cukerala.ac.in/Academics/Academics_CUK_FacultyDirectory,False,False,False
Rajagiri College of Social Sciences,https://rajagiri.edu/faculty-profile,False,True,False
National Institute of Technology Calicut (NITC),https://nitc.ac.in/departments,False,False,False
Indian Institute of Technology Palakkad (IIT Palakkad),https://iitpkd.ac.in/people/faculty,False,False,False
Indian Institute of Management Kozhikode (IIMK),https://iimk.ac.in/faculty-and-research/faculty-directory,False,False,False
Cochin University of Science and Technology (CUSAT),https://www.cusat.ac.in/academics/academic-centres,False,False,False
University of Kerala,https://www.keralauniversity.ac.in/departments,False,False,False
"Mahatma Gandhi University, Kottayam (MGU)",https://www.mgu.ac.in/schools/,False,False,False
University of Calicut,https://www.uoc.ac.in/departments,False,False,False
APJ Abdul Kalam Technological University (KTU),https://ktu.edu.in/eu/core/department.htm,False,False,False
(Note,This,False,False,False
"Sree Sankaracharya University of Sanskrit, Kalady",https://ssus.ac.in/departments,False,False,False
"Indian Institute of Space Science and Technology (IIST), Trivandrum",https://www.iist.ac.in/academics/faculty,False,False,False
"College of Engineering, Trivandrum (CET)",https://www.cet.ac.in/departments/,False,False,False
"TKM College of Engineering, Kollam",https://www.tkmce.ac.in/departments.php,False,False,False
"Government Engineering College, Thrissur (GEC Thrissur)",http://www.gectcr.ac.in/departments,False,False,False
"Mar Athanasius College of Engineering, Kothamangalam (MACE)",https://www.mace.ac.in/departments,False,False,False
"NSS College of Engineering, Palakkad",https://nssce.ac.in/departments/,False,False,False
"Rajiv Gandhi Institute of Technology, Kottayam (RIT)",https://www.rit.ac.in/departments,False,False,False
"Model Engineering College, Thrikkakkara (MEC)",https://www.mec.ac.in/mec/dept,False,True,False
"University College, Thiruvananthapuram",https://www.universitycollege.ac.in/departments/,False,False,False
"Maharajas College, Ernakulam",https://maharajas.ac.in/departments/,False,False,False
"St. Teresas College, Ernakulam",https://teresas.ac.in/departments/,False,True,False
"Sacred Heart College, Thevara",https://www.shcollege.ac.in/departments/,False,True,False
"Farook College, Kozhikode",https://www.farookcollege.ac.in/departments,False,True,False
"CMS College, Kottayam",https://cmscollege.ac.in/departments/,False,True,False
"St. Thomas College, Thrissur",https://www.stthomas.ac.in/departments/,False,True,False
"Government Medical College, Thiruvananthapuram",http://www.tmc.kerala.gov.in/departments.html,False,False,False
"Government Medical College, Kozhikode",https://www.calicutmedicalcollege.ac.in/departments,False,False,False
"Government Medical College, Kottayam",https://www.kottayammedicalcollege.org/departments,False,True,False
"Government Medical College, Thrissur",https://mctcr.kerala.gov.in/departments/,False,False,False
Important Tip,If,False,False,False
"a direct link becomes outdated, the best way to find the faculty list is to go to the colleges main website, look for a menu item like Academics or Departments, and then navigate to the specific department you are interested in.- Sage University, Indore",https://mpnvva.in/Home/UFaculty?instituteID=37,False,True,False
"Peoples University, Bhopal",https://mpnvva.in/Home/UFaculty?instituteID=5,False,True,False
"Chandra Shekhar Azad Govt Lead College, Sehore",http://scholarshipportal.mp.nic.in/EntityPortal/DistPortal/Public/Default.aspx?ID=Mjk=,False,False,False
"College of Agriculture, Sehore",http://scholarshipportal.mp.nic.in/EntityPortal/DistPortal/Public/Default.aspx?ID=Mjk=,False,False,False
"District Institute of Education & Training, Sehore",http://scholarshipportal.mp.nic.in/EntityPortal/DistPortal/Public/Default.aspx?ID=Mjk=,False,False,False
"Awadhesh Pratap Singh University (APSU), Rewa",https://www.apsurewa.ac.in/en/faculty-members-aih,False,True,False
Indian Institute of Technology Indore (IIT Indore),https://www.iiti.ac.in/people/faculty,False,False,False
Indian Institute of Management Indore (IIM Indore),https://www.iimidr.ac.in/faculty-research/faculty/,False,True,False
Maulana Azad National Institute of Technology Bhopal (MANIT Bhopal),https://www.manit.ac.in/departments,False,False,False
Indian Institute of Science Education and Research Bhopal (IISER Bhopal),https://www.iiserb.ac.in/faculty,False,False,False
"Atal Bihari Vajpayee Indian Institute of Information Technology and Management, Gwalior (ABV-IIITM)",https://www.iiitm.ac.in/index.php/en/people/faculty,False,False,False
"Indian Institute of Information Technology, Design and Manufacturing, Jabalpur (IIITDM Jabalpur)",https://www.iiitdmj.ac.in/faculty.php,False,False,False
All India Institute of Medical Sciences Bhopal (AIIMS Bhopal),https://aiimsbhopal.edu.in/index.php/department/index,False,False,False
"Devi Ahilya Vishwavidyalaya, Indore (DAVV)",https://www.dauniv.ac.in/teaching-departments,False,True,False
"Dr. Harisingh Gour Vishwavidyalaya, Sagar (Central University)",http://www.dhsgsu.ac.in/schools,False,False,False
"Jiwaji University, Gwalior",https://www.jiwaji.edu/schools-of-studies.asp,False,True,False
"Barkatullah University, Bhopal",https://www.bubhopal.ac.in/en/content/departments,False,False,False
"Rani Durgavati Vishwavidyalaya, Jabalpur (RDVV)",https://www.rdunijbpin.org/1373/Academic-Departments,False,False,False
"Vikram University, Ujjain",https://vikramuniv.ac.in/school_of_studies.php,False,True,False
"The Indira Gandhi National Tribal University, Amarkantak (Central University)",https://www.igntu.ac.in/department.aspx,False,True,False
"Shri Govindram Seksaria Institute of Technology and Science, Indore (SGSITS)",https://www.sgsits.ac.in/index.php/department,False,False,False
"Jabalpur Engineering College, Jabalpur (JEC)",https://www.jecjabalpur.ac.in/departments.php,False,False,False
"Madhav Institute of Technology & Science, Gwalior (MITS)",https://mitsgwalior.in/departments.php,False,False,False
"Ujjain Engineering College, Ujjain (UEC)",http://www.uecu.ac.in/departments.php,False,False,False
"Rewa Engineering College, Rewa (REC)",https://www.rec-rewa.ac.in/departments.php,False,False,False
"Amity University, Gwalior",https://www.amity.edu/gwalior/faculty-list.aspx,False,False,False
VIT Bhopal University,https://vitbhopal.ac.in/schools/,False,True,False
"Jagran Lakecity University, Bhopal",https://jlu.edu.in/faculty-and-research/,False,False,False
"LNCT University, Bhopal",https://lnctu.ac.in/schools/,False,False,False
"Netaji Subhash Chandra Bose Medical College, Jabalpur",http://www.nscbmc.ac.in/departments.php,False,True,False
"Gajra Raja Medical College, Gwalior",https://www.grmcgwalior.org/department.aspx,False,False,False
"Mahatma Gandhi Memorial Medical College, Indore",https://www.mgmmcindore.in/department.php-,False,False,False
Pillai HOC College of Architecture,https://phcoa.ac.in/faculty/faculty-directory/,False,True,False
Annasaheb Dange College of Engineering and Technology (Mechanical Engineering Department),https://www.adcet.ac.in/mechanical-engineering-faculties,False,True,False
"Maharashtra College of Arts, Science, and Commerce (Degree College Faculty)",https://maharashtracollege.org/faculty-degree.html,False,False,False
Note,Many,False,False,False
Indian Institute of Technology Bombay (IIT Bombay),https://www.iitb.ac.in/en/faculty-members,False,False,False
"Visvesvaraya National Institute of Technology (VNIT), Nagpur",https://vnit.ac.in/people/faculty/,False,False,False
"Institute of Chemical Technology (ICT), Mumbai",https://www.ictmumbai.edu.in/faculty.aspx,False,False,False
"Tata Institute of Social Sciences (TISS), Mumbai",https://tiss.edu/faculty-and-staff/,False,False,False
Savitribai Phule Pune University,http://www.unipune.ac.in/dept/,False,False,False
University of Mumbai,https://mu.ac.in/departments,False,False,False
Rashtrasant Tukadoji Maharaj Nagpur University (RTMNU),https://nagpuruniversity.ac.in/index.php/post_graduate_teaching_departments_pgtd.html,False,True,False
"Shivaji University, Kolhapur",http://www.unishivaji.ac.in/pgdprt,False,False,False
"Dr. Babasaheb Ambedkar Marathwada University, Aurangabad",https://www.bamu.ac.in/departments/Campus-Departments,False,False,False
"SNDT Womens University, Mumbai",https://sndt.ac.in/academics/departments,False,True,False
"College of Engineering, Pune (COEP) Technological University",https://www.coep.org.in/faculty_list,False,False,False
"Veermata Jijabai Technological Institute (VJTI), Mumbai",https://vjti.ac.in/faculty/,False,False,False
"Sardar Patel College of Engineering (SPCE), Mumbai",https://spce.ac.in/department,False,False,False
"Walchand College of Engineering, Sangli",https://www.walchandsangli.ac.in/departments,False,False,False
"K. J. Somaiya College of Engineering, Mumbai",https://kjsce.somaiya.edu/en/academics/departments,False,True,False
"Government College of Engineering, Aurangabad",http://geca.ac.in/home/departments.aspx,False,False,False
"Government College of Engineering, Karad",https://gcekarad.ac.in/academics.php?page=departments,False,False,False
"Vishwakarma Institute of Technology (VIT), Pune",https://www.vit.edu/index.php/departments,False,False,False
"Pimpri Chinchwad College of Engineering (PCCOE), Pune",https://www.pccoe.org/departments/,False,False,False
"MIT Academy of Engineering, Alandi",https://mitaoe.ac.in/departments.php,False,False,False
"St. Xaviers College, Mumbai",https://xaviers.edu/main/index.php/academic/departments,False,False,False
"Fergusson College, Pune",https://www.fergusson.edu/departments,False,False,False
"Ramnarain Ruia Autonomous College, Mumbai",https://www.ruiacollege.edu/Department/Home.aspx,False,False,False
"Podar College of Commerce & Economics, Mumbai",https://www.rapodar.ac.in/index.php/list-of-all-departments,False,False,False
"MIT World Peace University (MIT-WPU), Pune",https://mitwpu.edu.in/faculty-and-staff/,False,False,False
"Symbiosis Institute of Business Management (SIBM), Pune",https://www.sibm.edu/welcome/faculty,False,True,False
"Symbiosis Law School (SLS), Pune",https://www.symlaw.ac.in/faculty,False,False,False
"Bharati Vidyapeeths College of Engineering, Pune",http://bvpcoe.edu.in/departments,False,False,False
"NMIMS Mukesh Patel School of Technology Management & Engineering, Mumbai",https://engineering.nmims.edu/facultyHere,False,False,False
Manipur International University,https://www.miu.edu.in/academics-team/,False,True,False
Manipur University Teacher Education Department,https://www.manipuruniv.ac.in/department/teacher-education-department/faculty-members-23,False,True,False
"Oriental College, Imphal",https://www.orientalcollege.edu.in/faculty/,False,True,False
"Additionally, there is an official list of many college websites published by the Manipur Higher Education Department[4]; you can use these sites to look for additional faculty directories, although direct links to faculty pages for these colleges were not found in the search results. Some examples from that list include",-,False,False,False
Biramangol College,www.biramangolcollege.edu.in,False,False,False
Ideal Girls College,www.idealcollege.edu.in,False,False,False
Manipur University,https://www.manipuruniv.ac.in/department,False,True,False
Dhanamanjuri University (DMU),http://dmu.ac.in/faculties-and-departments/,False,False,False
"Central Agricultural University, Imphal",https://www.cau.ac.in/faculty-2/,False,False,False
National Sports University,https://www.nsu.ac.in/schools/,False,False,False
"National Institute of Technology (NIT), Manipur",https://www.nitmanipur.ac.in/departments,False,False,False
"Indian Institute of Information Technology (IIIT), Manipur",https://www.iiitmanipur.ac.in/people/faculty,False,False,False
"Regional Institute of Medical Sciences (RIMS), Imphal",https://www.rims.edu.in/rims-academics/departments/,False,False,False
"Jawaharlal Nehru Institute of Medical Sciences (JNIMS), Imphal",https://jnims.nic.in/departments.html,False,False,False
"Imphal College, Imphal",https://imphalcollege.ac.in/departments/,False,False,False
"G.P. Womens College, Imphal",https://gpwomenscollege.ac.in/departments.aspx,False,False,False
"Manipur College, Imphal",https://manipurcollege.ac.in/departments/,False,True,False
"Modern College, Imphal",https://moderncollege.ac.in/view-departments.php,False,False,False
"Thoubal College, Thoubal",https://www.thoubalcollege.ac.in/departments.php,False,False,False
"Lilong Haoreibi College, Lilong",https://lhcollege.ac.in/home/departments/,False,False,False
Churachandpur College,http://www.churachandpurcollege.edu.in/departments.html,False,True,False
"Pettigrew College, Ukhrul",https://www.pettigrewcollege.ac.in/department/,False,True,False
"Oriental College, Imphal",https://orientalcollege.nic.in/Departments.html,False,False,False
"N.G. College, Imphal",https://ngcollege.ac.in/departments/,False,True,False
"Bir Tikendrajit College, Moirang",https://www.bctcollege.com/departments.phpHere,False,False,False
"are faculty directory links for colleges in Meghalaya based on the available search results, formatted as requested",-,False,False,False
"ICFAI University, Meghalaya (Faculty of Management Studies)",https://www.iumeghalaya.edu.in/academics/faculty-profiles/faculty-of-management-profiles,False,True,False
National Institute of Technology (NIT) Meghalaya,https://www.nitm.ac.in/p/directory,False,True,False
"St. Edmunds College, Shillong (partial staff list, PDF)",https://sec.edu.in/resc/04042024Staff_List.pdf,True,False,False
"For a full directory of all colleges in Meghalaya, the government provides a comprehensive list here",https://megeducation.gov.in/dhte/pages/colleges.html,False,True,False
Universities and National Institutes,North-Eastern,False,False,False
Hill University (NEHU),https://nehu.ac.in/Departments,False,False,False
Indian Institute of Management Shillong (IIM Shillong),https://www.iimshillong.ac.in/academics/faculty,False,False,False
National Institute of Technology Meghalaya (NIT Meghalaya),https://www.nitm.ac.in/p/faculty,False,True,False
Martin Luther Christian University (MLCU),https://mlcuniv.in/departments/,False,False,False
William Carey University,https://williamcareyuniversity.ac.in/faculties.php,False,False,False
"University of Science and Technology, Meghalaya (USTM)",https://ustm.ac.in/faculty-ustm/,False,False,False
Prominent Colleges,St,False,False,False
"Anthonys College, Shillong",https://www.anthonys.ac.in/departments/,False,False,False
"St. Edmunds College, Shillong",https://sec.edu.in/departments/,False,False,False
"Lady Keane College, Shillong",https://www.ladykeanecollege.edu.in/departments.aspx,False,False,False
Shillong College,https://shillongcollege.ac.in/departments/,False,False,False
Tura Government College,https://www.turagovtcollege.in/faculty.php,False,False,False
"Sankardev College, Shillong",https://sankardevcollege.ac.in/departments/,False,False,False
"St. Marys College, Shillong",https://stmaryscollegeshillong.edu.in/departments.php,False,False,False
Kiang Nangbah Government College,http://www.kngc.in/departments.html,False,False,False
"Synod College, Shillong",https://synodcollege.edu.in/departments/,False,True,False
"Womens College, Shillong",https://www.womenscollegeshillong.ac.in/departments.phpHere,False,False,False
"are the available faculty directory links of colleges in Mizoram, formatted as requested",-,False,False,False
Mizoram University,https://www.collegebatch.com/2835-mizoram-university-faculty-profiles-aizawl,False,True,False
Aizawl Theological College,https://atc.edu.in/list_of_faculty,False,True,False
Mizoram University,https://mzu.edu.in/all-departments/,False,False,False
Pachhunga University College,https://www.pucollege.edu.in/page/departments,False,False,False
Government Aizawl College,https://gac.ac.in/page/departments,False,False,False
Government Zirtiri Residential Science College,https://www.gzrsc.edu.in/page/departments,False,True,False
Lunglei Government College,https://lgc.ac.in/page/departments,False,True,False
Government Champhai College,https://champhaicollege.edu.in/page/departments,False,True,False
Government Serchhip College,https://serchhipcollege.in/page/departments,False,False,False
Government Kolasib College,https://gkc.ac.in/page/departments,False,False,False
Government Saiha College,http://www.governmentsaihacollege.com/all-departments.php,False,False,False
Government Lawngtlai College,https://glc.edu.in/page/departments,False,False,False
Hrangbana College,https://hrangbanacollege.edu.in/page/departments,False,False,False
T. Romana College,https://trcollege.edu.in/page/departments,False,False,False
Mizoram College of Nursing,https://mcon.mizoram.gov.in/page/faculty,False,False,False
Aizawl West College,http://awc.edu.in/departments/,False,False,False
Johnson College,https://johnsoncollege.in/page/departments,False,False,False
Helen Lowry College of Arts & Commerce,https://www.helenlowrycollege.edu.in/teaching-staff,False,False,False
National Institute of Technology (NIT) Mizoram,https://www.nitmz.ac.in/department,False,False,False
ICFAI University Mizoram,https://www.iumizoram.edu.in/Academics.html,False,True,False
Regional Institute of Paramedical and Nursing Sciences (RIPANS),https://www.ripans.ac.in/page/faculty-of-nursingHere,False,False,False
"are faculty directory or staff listing links for colleges in Nagaland, using the requested format (college name",<link>):,False,False,False
State College of Teacher Education,https://sctek.online/faculty/,False,True,False
Mokokchung College of Teacher Education,https://mcte-nagaland.in/staff/,False,False,False
Tetso College,https://tetsocollege.org/about/faculty/,False,False,False
The following colleges are confirmed to exist in Nagaland but their faculty directories are not present in the provided search results,-,False,False,False
Here are faculty directory links for some colleges in Odisha in the requested format,-,False,False,False
"Odisha State Open University, Sambalpur",https://osou.ac.in/osou-staff.php,False,True,False
Bhadrak Autonomous College,https://bhadrakcollege.ac.in/ts.php,False,True,False
Central University of Odisha,https://cuo.ac.in/Academic_Departments_Faculty.asp?pgid=9&Department_id=1,False,True,False
IIT Bhubaneswar,https://www.iitbbs.ac.in/schools.php,False,False,False
NIT Rourkela,https://www.nitrkl.ac.in/Academics/AcademicDepartments.aspx,False,False,False
AIIMS Bhubaneswar,https://aiimsbhubaneswar.nic.in/departments/,False,False,False
NISER Bhubaneswar,https://www.niser.ac.in/acad/schools,False,False,False
IIM Sambalpur,https://iimsambalpur.ac.in/faculty/,False,True,False
"Utkal University, Bhubaneswar",https://utkaluniversity.ac.in/departments/,False,True,False
"KIIT (Kalinga Institute of Industrial Technology), Bhubaneswar",https://kiit.ac.in/academics/schools/,False,True,False
"SOA (Siksha O Anusandhan), Bhubaneswar",https://www.soa.ac.in/institutes-schools,False,False,False
"VSSUT (Veer Surendra Sai University of Technology), Burla",https://www.vssut.ac.in/department.php,False,True,False
"OUTR (Odisha University of Technology and Research), formerly CETB",https://www.outr.ac.in/departments,False,True,False
"Ravenshaw University, Cuttack",https://www.ravenshawuniversity.ac.in/departments/,False,False,False
"Sambalpur University, Sambalpur",https://www.suniv.ac.in/departments.php,False,True,False
"Berhampur University, Berhampur",http://buodisha.edu.in/pg_departments.php,False,False,False
"XIM University, Bhubaneswar",https://xim.edu.in/faculty-and-research/faculty-directory/,False,False,False
"Sri Sri University, Cuttack",https://srisriuniversity.edu.in/faculty-list/,False,False,False
"Gangadhar Meher University, Sambalpur",https://gmuniversity.ac.in/departments/,False,True,False
